RegisteredEntityId,PostingEntryId,PostingEntryType,PostingDatetime,AccountId,AccountName,Product,CR,DR,ReferenceTransactionType,ReferenceTransactionId,SystemRecordReference,OMSId,Balance
,,Other,2021-06-09T22:52:17.184Z,,,BRL,5000.0000000000000000000000000,0.0000000000000000000000000000,Deposit,,,1,5000.000000000
,,Other,2021-06-10T15:52:20.903Z,,,BRL,5000.0000000000000000000000000,0.0000000000000000000000000000,Deposit,,,1,10000.000000000
,,Trade,2021-06-10T15:58:36.387Z,,,BRL,0.0000000000000000000000000000,6.8283496700000000000000000000,Trade,,,1,9993.171650330
,,Trade,2021-06-10T15:58:36.396Z,,,BTC,0.0000363100000000000000000000,0.0000000000000000000000000000,Trade,,,1,0.000036310
,,Fee,2021-06-10T15:58:36.409Z,,,BTC,0.0000000000000000000000000000,0.0000000907750000000000000000,Trade,,,1,0.000036219
,,Trade,2021-06-10T15:59:30.259Z,,,BRL,0.0000000000000000000000000000,2679.4793891100000000000000000,Trade,,,1,7313.692261220
,,Trade,2021-06-10T15:59:30.268Z,,,BTC,0.0142482300000000000000000000,0.0000000000000000000000000000,Trade,,,1,0.014284449
,,Fee,2021-06-10T15:59:30.277Z,,,BTC,0.0000000000000000000000000000,0.0000356205750000000000000000,Trade,,,1,0.014248829
,,Trade,2021-06-10T15:59:52.027Z,,,BRL,0.0000000000000000000000000000,39.960231930000000000000000000,Trade,,,1,7273.732029290
,,Trade,2021-06-10T15:59:52.035Z,,,BTC,0.0002124900000000000000000000,0.0000000000000000000000000000,Trade,,,1,0.014461319
,,Fee,2021-06-10T15:59:52.044Z,,,BTC,0.0000000000000000000000000000,0.0000005312250000000000000000,Trade,,,1,0.014460787
,,Trade,2021-06-10T16:06:18.647Z,,,BRL,0.0000000000000000000000000000,7273.6630042900000000000000000,Trade,,,1,0.069025000
,,Fee,2021-06-10T16:06:18.656Z,,,BTC,0.0000000000000000000000000000,0.0000966949250000000000000000,Trade,,,1,0.053042063
,,Trade,2021-06-10T16:06:18.656Z,,,BTC,0.0386779700000000000000000000,0.0000000000000000000000000000,Trade,,,1,0.053138757
,,Trade,2021-10-05T20:14:10.873Z,,,BTC,0.0000000000000000000000000000,0.0173250000000000000000000000,Trade,,,1,0.035717063
,,Trade,2021-10-05T20:14:10.883Z,,,BRL,4851.0000000000000000000000000,0.0000000000000000000000000000,Trade,,,1,4851.069025000
,,Fee,2021-10-05T20:14:10.889Z,,,BRL,0.0000000000000000000000000000,12.127500000000000000000000000,Trade,,,1,4838.941525000
,,Trade,2021-10-21T15:50:56.650Z,,,BRL,0.0000000000000000000000000000,1607.6900000000000000000000000,Trade,,,1,3231.251525000
,,Trade,2021-10-21T15:50:56.653Z,,,ETH,0.0700000000000000000000000000,0.0000000000000000000000000000,Trade,,,1,0.070000000
,,Fee,2021-10-21T15:50:56.656Z,,,ETH,0.0000000000000000000000000000,0.0001750000000000000000000000,Trade,,,1,0.069825000
,,Trade,2021-10-21T17:38:31.861Z,,,BRL,0.0000000000000000000000000000,1120.1600000000000000000000000,Trade,,,1,2111.091525000
,,Trade,2021-10-21T17:38:31.864Z,,,LTC,1.0000000000000000000000000000,0.0000000000000000000000000000,Trade,,,1,1.000000000
,,Fee,2021-10-21T17:38:31.867Z,,,LTC,0.0000000000000000000000000000,0.0025000000000000000000000000,Trade,,,1,0.997500000
,,Trade,2021-11-08T06:25:42.211Z,,,BTC,0.0000000000000000000000000000,0.0083160000000000000000000000,Trade,,,1,0.027401063
,,Trade,2021-11-08T06:25:42.221Z,,,BRL,3035.3400000000000000000000000,0.0000000000000000000000000000,Trade,,,1,5146.431525000
